starttime	seconds	ctime	dtime	ttime	wait
Thu Dec 24 21:34:44 2020	1608845684	0	1	1	1
Thu Dec 24 21:34:40 2020	1608845680	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:41 2020	1608845681	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:46 2020	1608845686	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:45 2020	1608845685	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:44 2020	1608845684	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:49 2020	1608845689	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:40 2020	1608845680	0	1	1	1
Thu Dec 24 21:34:40 2020	1608845680	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:38 2020	1608845678	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:44 2020	1608845684	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:43 2020	1608845683	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:46 2020	1608845686	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:38 2020	1608845678	0	1	1	1
Thu Dec 24 21:34:38 2020	1608845678	0	1	1	1
Thu Dec 24 21:34:45 2020	1608845685	0	1	1	1
Thu Dec 24 21:34:40 2020	1608845680	0	1	1	1
Thu Dec 24 21:34:38 2020	1608845678	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:43 2020	1608845683	0	1	1	1
Thu Dec 24 21:34:44 2020	1608845684	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:43 2020	1608845683	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:45 2020	1608845685	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:41 2020	1608845681	0	1	1	1
Thu Dec 24 21:34:43 2020	1608845683	0	1	1	1
Thu Dec 24 21:34:46 2020	1608845686	0	1	1	1
Thu Dec 24 21:34:43 2020	1608845683	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:38 2020	1608845678	0	1	1	1
Thu Dec 24 21:34:43 2020	1608845683	0	1	1	1
Thu Dec 24 21:34:45 2020	1608845685	0	1	1	1
Thu Dec 24 21:34:40 2020	1608845680	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:46 2020	1608845686	0	1	1	1
Thu Dec 24 21:34:46 2020	1608845686	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:38 2020	1608845678	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:46 2020	1608845686	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:40 2020	1608845680	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:38 2020	1608845678	0	1	1	1
Thu Dec 24 21:34:40 2020	1608845680	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:43 2020	1608845683	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:38 2020	1608845678	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:38 2020	1608845678	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:38 2020	1608845678	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:44 2020	1608845684	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:40 2020	1608845680	0	1	1	1
Thu Dec 24 21:34:41 2020	1608845681	0	1	1	1
Thu Dec 24 21:34:46 2020	1608845686	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:38 2020	1608845678	0	1	1	1
Thu Dec 24 21:34:44 2020	1608845684	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:38 2020	1608845678	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:40 2020	1608845680	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:38 2020	1608845678	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:40 2020	1608845680	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:38 2020	1608845678	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:46 2020	1608845686	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:38 2020	1608845678	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:40 2020	1608845680	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:38 2020	1608845678	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:44 2020	1608845684	0	1	1	1
Thu Dec 24 21:34:45 2020	1608845685	0	1	1	1
Thu Dec 24 21:34:38 2020	1608845678	0	1	1	1
Thu Dec 24 21:34:41 2020	1608845681	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:40 2020	1608845680	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:40 2020	1608845680	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:45 2020	1608845685	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:46 2020	1608845686	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:45 2020	1608845685	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:38 2020	1608845678	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:46 2020	1608845686	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:41 2020	1608845681	0	1	1	1
Thu Dec 24 21:34:38 2020	1608845678	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:40 2020	1608845680	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:46 2020	1608845686	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:45 2020	1608845685	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:38 2020	1608845678	0	1	1	1
Thu Dec 24 21:34:40 2020	1608845680	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:49 2020	1608845689	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:38 2020	1608845678	0	1	1	1
Thu Dec 24 21:34:45 2020	1608845685	0	1	1	1
Thu Dec 24 21:34:43 2020	1608845683	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:41 2020	1608845681	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:44 2020	1608845684	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:49 2020	1608845689	0	1	1	1
Thu Dec 24 21:34:40 2020	1608845680	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:38 2020	1608845678	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:38 2020	1608845678	0	1	1	1
Thu Dec 24 21:34:40 2020	1608845680	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:46 2020	1608845686	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:40 2020	1608845680	0	1	1	1
Thu Dec 24 21:34:38 2020	1608845678	0	1	1	1
Thu Dec 24 21:34:46 2020	1608845686	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:43 2020	1608845683	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:49 2020	1608845689	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:46 2020	1608845686	0	1	1	1
Thu Dec 24 21:34:41 2020	1608845681	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:45 2020	1608845685	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:40 2020	1608845680	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:38 2020	1608845678	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:45 2020	1608845685	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:49 2020	1608845689	0	1	1	1
Thu Dec 24 21:34:43 2020	1608845683	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:45 2020	1608845685	0	1	1	1
Thu Dec 24 21:34:40 2020	1608845680	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:38 2020	1608845678	0	1	1	1
Thu Dec 24 21:34:40 2020	1608845680	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:40 2020	1608845680	0	1	1	1
Thu Dec 24 21:34:45 2020	1608845685	0	1	1	1
Thu Dec 24 21:34:38 2020	1608845678	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:41 2020	1608845681	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:38 2020	1608845678	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:40 2020	1608845680	0	1	1	1
Thu Dec 24 21:34:38 2020	1608845678	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:43 2020	1608845683	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:40 2020	1608845680	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:40 2020	1608845680	0	1	1	1
Thu Dec 24 21:34:44 2020	1608845684	0	1	1	1
Thu Dec 24 21:34:45 2020	1608845685	0	1	1	1
Thu Dec 24 21:34:43 2020	1608845683	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:45 2020	1608845685	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:45 2020	1608845685	0	1	1	1
Thu Dec 24 21:34:49 2020	1608845689	0	1	1	1
Thu Dec 24 21:34:41 2020	1608845681	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:44 2020	1608845684	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:38 2020	1608845678	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:43 2020	1608845683	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:46 2020	1608845686	0	1	1	1
Thu Dec 24 21:34:40 2020	1608845680	0	1	1	1
Thu Dec 24 21:34:44 2020	1608845684	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:45 2020	1608845685	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:38 2020	1608845678	0	1	1	1
Thu Dec 24 21:34:40 2020	1608845680	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:44 2020	1608845684	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:38 2020	1608845678	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:45 2020	1608845685	0	1	1	1
Thu Dec 24 21:34:40 2020	1608845680	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:38 2020	1608845678	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:40 2020	1608845680	0	1	1	1
Thu Dec 24 21:34:46 2020	1608845686	0	1	1	1
Thu Dec 24 21:34:45 2020	1608845685	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:49 2020	1608845689	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:38 2020	1608845678	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:44 2020	1608845684	0	1	1	1
Thu Dec 24 21:34:40 2020	1608845680	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:41 2020	1608845681	0	1	1	1
Thu Dec 24 21:34:43 2020	1608845683	0	1	1	1
Thu Dec 24 21:34:40 2020	1608845680	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:38 2020	1608845678	0	1	1	1
Thu Dec 24 21:34:39 2020	1608845679	0	1	1	1
Thu Dec 24 21:34:45 2020	1608845685	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:43 2020	1608845683	0	1	1	1
Thu Dec 24 21:34:45 2020	1608845685	0	1	1	1
Thu Dec 24 21:34:46 2020	1608845686	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:45 2020	1608845685	0	1	1	1
Thu Dec 24 21:34:46 2020	1608845686	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:42 2020	1608845682	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:40 2020	1608845680	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:47 2020	1608845687	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
Thu Dec 24 21:34:45 2020	1608845685	0	1	1	1
Thu Dec 24 21:34:48 2020	1608845688	0	1	1	1
